label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
car,524,344,111,97,028f6a10-087ef8f4_000055.jpg,640,640
car,447,324,92,80,028f6a10-087ef8f4_000055.jpg,640,640
car,426,335,47,31,028f6a10-087ef8f4_000055.jpg,640,640
car,394,329,45,38,028f6a10-087ef8f4_000055.jpg,640,640
car,382,332,27,22,028f6a10-087ef8f4_000055.jpg,640,640
car,357,332,26,15,028f6a10-087ef8f4_000055.jpg,640,640
car,333,331,22,10,028f6a10-087ef8f4_000055.jpg,640,640
car,212,321,45,24,028f6a10-087ef8f4_000055.jpg,640,640
car,254,323,30,21,028f6a10-087ef8f4_000055.jpg,640,640
car,282,328,24,12,028f6a10-087ef8f4_000055.jpg,640,640
car,22,336,87,30,028f6a10-087ef8f4_000055.jpg,640,640
car,549,316,89,115,028f6a10-087ef8f4_000089.jpg,640,640
car,420,322,58,46,028f6a10-087ef8f4_000089.jpg,640,640
car,382,324,46,30,028f6a10-087ef8f4_000089.jpg,640,640
car,354,324,30,18,028f6a10-087ef8f4_000089.jpg,640,640
car,339,324,15,14,028f6a10-087ef8f4_000089.jpg,640,640
car,302,321,24,19,028f6a10-087ef8f4_000089.jpg,640,640
car,169,316,65,28,028f6a10-087ef8f4_000089.jpg,640,640
car,239,316,39,23,028f6a10-087ef8f4_000089.jpg,640,640
car,277,318,29,18,028f6a10-087ef8f4_000089.jpg,640,640
car,583,350,57,88,028f6a10-087ef8f4_000093.jpg,640,640
car,426,331,57,42,028f6a10-087ef8f4_000093.jpg,640,640
car,367,328,26,17,028f6a10-087ef8f4_000093.jpg,640,640
car,338,324,12,16,028f6a10-087ef8f4_000093.jpg,640,640
car,354,328,12,13,028f6a10-087ef8f4_000093.jpg,640,640
car,299,319,23,22,028f6a10-087ef8f4_000093.jpg,640,640
car,164,312,64,36,028f6a10-087ef8f4_000093.jpg,640,640
car,237,315,39,29,028f6a10-087ef8f4_000093.jpg,640,640
car,266,318,28,18,028f6a10-087ef8f4_000093.jpg,640,640
car,463,332,114,62,028f6a10-087ef8f4_000123.jpg,640,640
car,390,332,23,24,028f6a10-087ef8f4_000123.jpg,640,640
car,372,334,15,15,028f6a10-087ef8f4_000123.jpg,640,640
car,356,333,14,14,028f6a10-087ef8f4_000123.jpg,640,640
car,336,330,18,18,028f6a10-087ef8f4_000123.jpg,640,640
car,74,312,103,51,028f6a10-087ef8f4_000123.jpg,640,640
car,209,324,39,25,028f6a10-087ef8f4_000123.jpg,640,640
car,250,323,43,22,028f6a10-087ef8f4_000123.jpg,640,640
car,295,327,26,17,028f6a10-087ef8f4_000123.jpg,640,640
car,624,453,16,46,029aad77-628b9c45_000003.jpg,640,640
car,551,448,75,34,029aad77-628b9c45_000003.jpg,640,640
car,472,435,84,47,029aad77-628b9c45_000003.jpg,640,640
car,264,403,43,36,029aad77-628b9c45_000003.jpg,640,640
car,250,408,22,22,029aad77-628b9c45_000003.jpg,640,640
car,236,402,28,22,029aad77-628b9c45_000003.jpg,640,640
car,227,401,18,19,029aad77-628b9c45_000003.jpg,640,640
car,215,403,22,15,029aad77-628b9c45_000003.jpg,640,640
car,207,403,20,10,029aad77-628b9c45_000003.jpg,640,640
car,193,400,15,12,029aad77-628b9c45_000003.jpg,640,640
car,158,396,21,14,029aad77-628b9c45_000003.jpg,640,640
car,21,374,58,38,029aad77-628b9c45_000003.jpg,640,640
car,0,373,45,30,029aad77-628b9c45_000003.jpg,640,640
car,97,386,14,15,029aad77-628b9c45_000003.jpg,640,640
car,114,388,15,13,029aad77-628b9c45_000003.jpg,640,640
car,145,394,12,9,029aad77-628b9c45_000003.jpg,640,640
car,481,433,91,46,029aad77-628b9c45_000112.jpg,640,640
car,572,444,61,38,029aad77-628b9c45_000112.jpg,640,640
car,263,395,50,43,029aad77-628b9c45_000112.jpg,640,640
car,250,407,24,21,029aad77-628b9c45_000112.jpg,640,640
car,237,399,26,25,029aad77-628b9c45_000112.jpg,640,640
car,223,399,22,20,029aad77-628b9c45_000112.jpg,640,640
car,213,396,25,20,029aad77-628b9c45_000112.jpg,640,640
car,203,398,23,15,029aad77-628b9c45_000112.jpg,640,640
car,186,395,20,14,029aad77-628b9c45_000112.jpg,640,640
car,157,391,20,16,029aad77-628b9c45_000112.jpg,640,640
car,20,372,56,44,029aad77-628b9c45_000112.jpg,640,640
car,0,368,28,42,029aad77-628b9c45_000112.jpg,640,640
car,93,384,18,14,029aad77-628b9c45_000112.jpg,640,640
car,76,383,10,17,029aad77-628b9c45_000112.jpg,640,640
car,116,386,22,12,029aad77-628b9c45_000112.jpg,640,640
car,139,392,18,8,029aad77-628b9c45_000112.jpg,640,640
car,488,433,86,47,029aad77-628b9c45_000153.jpg,640,640
car,575,448,64,33,029aad77-628b9c45_000153.jpg,640,640
car,263,402,52,38,029aad77-628b9c45_000153.jpg,640,640
car,254,406,21,25,029aad77-628b9c45_000153.jpg,640,640
car,241,398,17,22,029aad77-628b9c45_000153.jpg,640,640
car,228,405,18,17,029aad77-628b9c45_000153.jpg,640,640
car,20,371,57,44,029aad77-628b9c45_000153.jpg,640,640
car,2,360,27,53,029aad77-628b9c45_000153.jpg,640,640
car,219,399,18,16,029aad77-628b9c45_000153.jpg,640,640
